  1.554757802990623E-004   691.169373058663     
  1.559666574212724E-004   693.263674858752     
  1.564590843691123E-004   695.364305953992     
  1.569530660357810E-004   697.471285300487     
  1.574486073299266E-004   699.584631910217     
  1.579457131756954E-004   701.704364851201     
  1.584443885127799E-004   703.830503247669     
  1.589446382964690E-004   705.963066280195     
  1.594464674976966E-004   708.102073185882     
  1.599498811030909E-004   710.247543258534     
  1.604548841150244E-004   712.399495848784     
  1.609614815516634E-004   714.557950364291     
  1.614696784470176E-004   716.722926269888     
  1.619794798509910E-004   718.894443087744     
  1.624908908294302E-004   721.072520397539     
  1.630039164641773E-004   723.257177836618     
  1.635185618531183E-004   725.448435100177     
  1.640348321102349E-004   727.646311941408     
  1.645527323656548E-004   729.850828171667     
  1.650722677657030E-004   732.062003660651     
  1.655934434729525E-004   734.279858336572     
  1.661162646662761E-004   736.504412186300     
  1.666407365408975E-004   738.735685255563     
  1.671668643084433E-004   740.973697649081     
  1.676946531969942E-004   743.218469530768     
  1.682241084511378E-004   745.470021123894     
  1.687552353320194E-004   747.728372711231     
  1.692880391173957E-004   749.993544635248     
  1.698225251016866E-004   752.265557298294     
  1.703586985960279E-004   754.544431162732     
  1.708965649283237E-004   756.830186751147     
  1.714361294433000E-004   759.122844646493     
  1.719773975025572E-004   761.422425492285     
  1.725203744846238E-004   763.728949992767     
  1.730650657850099E-004   766.042438913079     
  1.736114768162602E-004   768.362913079440     
  1.741596130080085E-004   770.690393379315     
  1.747094798070312E-004   773.024900761608     
  1.752610826773018E-004   775.366456236816     
  1.758144271000448E-004   777.715080877224     
  1.763695185737901E-004   780.070795817074     
  1.769263626144282E-004   782.433622252731     
  1.774849647552647E-004   784.803581442891     
  1.780453305470752E-004   787.180694708731     
  1.786074655581604E-004   789.564983434103     
  1.791713753744019E-004   791.956469065697     
  1.797370655993170E-004   794.355173113265     
  1.803045418541148E-004   796.761117149743     
  1.808738097777523E-004   799.174322811466     
  1.814448750269899E-004   801.594811798349     
  1.820177432764479E-004   804.022605874062     
  1.825924202186627E-004   806.457726866204     
  1.831689115641441E-004   808.900196666519     
  1.837472230414303E-004   811.350037231037     
  1.843273603971470E-004   813.807270580282     
  1.849093293960631E-004   816.271918799458     
  1.854931358211484E-004   818.744004038630     
  1.860787854736312E-004   821.223548512905     
  1.866662841730553E-004   823.710574502617     
  1.872556377573389E-004   826.205104353536     
  1.878468520828315E-004   828.707160477021     
  1.884399330243729E-004   831.216765350232     
  1.890348864753513E-004   833.733941516314     
  1.896317183477616E-004   836.258711584572     
  1.902304345722646E-004   838.791098230688     
  1.908310410982458E-004   841.331124196874     
  1.914335438938744E-004   843.878812292107     
  1.920379489461620E-004   846.434185392274     
  1.926442622610237E-004   848.997266440397     
  1.932524898633364E-004   851.568078446802     
  1.938626377969990E-004   854.146644489337     
  1.944747121249929E-004   856.732987713536     
  1.950887189294414E-004   859.327131332841     
  1.957046643116709E-004   861.929098628775     
  1.963225543922715E-004   864.538912951140     
  1.969423953111571E-004   867.156597718214     
  1.975641932276272E-004   869.782176416964     
  1.981879543204276E-004   872.415672603211     
  1.988136847878127E-004   875.057109901838     
  1.994413908476049E-004   877.706512007019     
  2.000710787372591E-004   880.363902682360     
  2.007027547139233E-004   883.029305760880     
  2.013364250545005E-004   885.702745108386     
  2.019720960557119E-004   888.384244585798     
  2.026097740341589E-004   891.073828114014     
  2.032494653263862E-004   893.771519682911     
  2.038911762889442E-004   896.477343351540     
  2.045349132984529E-004   899.191323248308     
  2.051806827516650E-004   901.913483571199     
  2.058284910655292E-004   904.643848587914     
  2.064783446772542E-004   907.382442636113     
  2.071302500443727E-004   910.129290123578     
  2.077842136448057E-004   912.884415528421     
  2.084402419769258E-004   915.647843399262     
  2.090983415596236E-004   918.419598355440     
  2.097585189323711E-004   921.199705087205     
  2.104207806552872E-004   923.988188355880     
  2.110851333092028E-004   926.785072994129     
  2.117515834957261E-004   929.590383906061     
  2.124201378373084E-004   932.404146067506     
  2.130908029773095E-004   935.226384526171     
  2.137635855800645E-004   938.057124401838     
  2.144384923309489E-004   940.896390886582     
  2.151155299364462E-004   943.744209244942     
  2.157947051242137E-004   946.600604814146     
  2.164760246431502E-004   949.465603004315     
  2.171594952634611E-004   952.339229298609     
  2.178451237767286E-004   955.221509253503     
  2.185329169959769E-004   958.112468498929     
  2.192228817557409E-004   961.012132738506     
  2.199150249121341E-004   963.920527749751     
  2.206093533429160E-004   966.837679384241     
  2.213058739475614E-004   969.763613567862     
  2.220045936473283E-004   972.698356300973     
  2.227055193853269E-004   975.641933658656     
  2.234086581265888E-004   978.594371790867     
  2.241140168581357E-004   981.555696922680     
  2.248216025890493E-004   984.525935354490     
  2.255314223505409E-004   987.505113462188     
  2.262434831960211E-004   990.493257697410     
  2.269577922011693E-004   993.490394587716     
  2.276743564640056E-004   996.496550736802     
  2.283931831049597E-004   999.511752824715     
  2.291142792669428E-004   1002.53602760806     
  2.298376521154178E-004   1005.56940192020     
  2.305633088384711E-004   1008.61190267150     
  2.312912566468833E-004   1011.66355684948     
  2.320215027742016E-004   1014.72439151907     
  2.327540544768115E-004   1017.79443382282     
  2.334889190340085E-004   1020.87371098107     
  2.342261037480708E-004   1023.96225029223     
  2.349656159443322E-004   1027.06007913294     
  2.357074629712532E-004   1030.16722495830     
  2.364516522004967E-004   1033.28371530207     
  2.371981910269992E-004   1036.40957777693     
  2.379470868690449E-004   1039.54484007464     
  2.386983471683398E-004   1042.68952996629     
  2.394519793900847E-004   1045.84367530250     
  2.402079910230506E-004   1049.00730401366     
  2.409663895796519E-004   1052.18044411011     
  2.417271825960222E-004   1055.36312368239     
  2.424903776320879E-004   1058.55537090144     
  2.432559822716449E-004   1061.75721401884     
  2.440240041224323E-004   1064.96868136699     
  2.447944508162094E-004   1068.18980135940     
  2.455673300088309E-004   1071.42060249083     
  2.463426493803221E-004   1074.66111333755     
  2.471204166349571E-004   1077.91136255758     
  2.479006395013341E-004   1081.17137889087     
  2.486833257324526E-004   1084.44119115957     
  2.494684831057900E-004   1087.72082826821     
  2.502561194233795E-004   1091.01031920394     
  2.510462425118871E-004   1094.30969303679     
  2.518388602226898E-004   1097.61897891983     
  2.526339804319534E-004   1100.93820608943     
  2.534316110407106E-004   1104.26740386551     
  2.542317599749397E-004   1107.60660165171     
  2.550344351856442E-004   1110.95582893569     
  2.558396446489292E-004   1114.31511528928     
  2.566473963660839E-004   1117.68449036876     
  2.574576983636593E-004   1121.06398391509     
  2.582705586935480E-004   1124.45362575408     
  2.590859854330648E-004   1127.85344579674     
  2.599039866850266E-004   1131.26347403937     
  2.607245705778329E-004   1134.68374056389     
  2.615477452655466E-004   1138.11427553804     
  2.623735189279752E-004   1141.55510921559     
  2.632018997707520E-004   1145.00627193663     
  2.640328960254175E-004   1148.46779412774     
  2.648665159495013E-004   1151.93970630228     
  2.657027678266041E-004   1155.42203906058     
  2.665416599664808E-004   1158.91482309021     
  2.673832007051205E-004   1162.41808916619     
  2.682273984048330E-004   1165.93186815124     
  2.690742614543293E-004   1169.45619099603     
  2.699237982688058E-004   1172.99108873938     
  2.707760172900280E-004   1176.53659250854     
  2.716309269864141E-004   1180.09273351941     
  2.724885358531192E-004   1183.65954307677     
  2.733488524121200E-004   1187.23705257454     
  2.742118852122989E-004   1190.82529349601     
  2.750776428295298E-004   1194.42429741409     
  2.759461338667626E-004   1198.03409599155     
  2.768173669541095E-004   1201.65472098123     
  2.776913507489285E-004   1205.28620422635     
  2.785680939359130E-004   1208.92857766068     
  2.794476052271751E-004   1212.58187330886     
  2.803298933623341E-004   1216.24612328085     
  2.812149671086018E-004   1219.92135964281     
  2.821028352608707E-004   1223.60761441346     
  2.829935066418010E-004   1227.30491969385     
  2.838869901019084E-004   1231.01330767358     
  2.847832945196516E-004   1234.73281063108     
  2.856824288015213E-004   1238.46346093384     
  2.865844018821282E-004   1242.20529103858     
  2.874892227242916E-004   1245.95833349149     
  2.883969003191292E-004   1249.72262092850     
  2.893074436861453E-004   1253.49818607544     
  2.902208618733224E-004   1257.28506174832     
  2.911371639572078E-004   1261.08328085349     
  2.920563590430072E-004   1264.89287638796     
  2.929784562646738E-004   1268.71388143952     
  2.939034647849987E-004   1272.54632918706     
  2.948313937957021E-004   1276.39025290075     
  2.957622525175253E-004   1280.24568594225     
  2.966960502003214E-004   1284.11266176497     
  2.976327961231482E-004   1287.99121391433     
  2.985724995943594E-004   1291.88137602791     
  2.995151699516977E-004   1295.78318183572     
  3.004608165623876E-004   1299.69666516047     
  3.014094488232288E-004   1303.62185991773     
  3.023610761606874E-004   1307.55880011619     
  3.033157080309931E-004   1311.50751985793     
  3.042733539202305E-004   1315.46805333857     
  3.052340233444347E-004   1319.44043484758     
  3.061977258496850E-004   1323.42469876848     
  3.071644710122002E-004   1327.42087957907     
  3.081342684384336E-004   1331.42901185168     
  3.091071277651690E-004   1335.44913025336     
  3.100830586596153E-004   1339.48126954621     
  3.110620708195040E-004   1343.52546458753     
  3.120441739731843E-004   1347.58175033004     
  3.130293778797205E-004   1351.65016182221     
  3.140176923289888E-004   1355.73073420843     
  3.150091271417746E-004   1359.82350272925     
  3.160036921698705E-004   1363.92850272165     
  3.170013972961723E-004   1368.04576961925     
  3.180022524347798E-004   1372.17533895254     
  3.190062675310944E-004   1376.31724634917     
  3.200134525619169E-004   1380.47152753413     
  3.210238175355480E-004   1384.63821833002     
  3.220373724918869E-004   1388.81735465730     
  3.230541275025314E-004   1393.00897253452     
  3.240740926708780E-004   1397.21310807854     
  3.250972781322222E-004   1401.42979750480     
  3.261236940538592E-004   1405.65907712758     
  3.271533506351857E-004   1409.90098336019     
  3.281862581077985E-004   1414.15555271525     
  3.292224267356003E-004   1418.42282180492     
  3.302618668148985E-004   1422.70282734119     
  3.313045886745091E-004   1426.99560613604     
  3.323506026758587E-004   1431.30119510174     
  3.333999192130873E-004   1435.61963125111     
  3.344525487131523E-004   1439.95095169774     
  3.355085016359315E-004   1444.29519365621     
  3.365677884743272E-004   1448.65239444243     
  3.376304197543704E-004   1453.02259147377     
  3.386964060353258E-004   1457.40582226940     
  3.397657579097965E-004   1461.80212445050     
  3.408384860038283E-004   1466.21153574049     
  3.419146009770170E-004   1470.63409396535     
  3.429941135226134E-004   1475.06983705381     
  3.440770343676296E-004   1479.51880303757     
  3.451633742729458E-004   1483.98103005168     
  3.462531440334161E-004   1488.45655633466     
  3.473463544779780E-004   1492.94542022882     
  3.484430164697581E-004   1497.44766018048     
  3.495431409061809E-004   1501.96331474024     
  3.506467387190768E-004   1506.49242256328     
  3.517538208747908E-004   1511.03502240951     
  3.528643983742914E-004   1515.59115314391     
  3.539784822532805E-004   1520.16085373677     
  3.550960835823016E-004   1524.74416326392     
  3.562172134668513E-004   1529.34112090700     
  3.573418830474895E-004   1533.95176595373     
  3.584701034999491E-004   1538.57613779815     
  3.596018860352481E-004   1543.21427594090     
  3.607372418998000E-004   1547.86621998945     
  3.618761823755268E-004   1552.53200965836     
  3.630187187799701E-004   1557.21168476958     
  3.641648624664038E-004   1561.90528525266     
  3.653146248239473E-004   1566.61285114507     
  3.664680172776783E-004   1571.33442259237     
  3.676250512887461E-004   1576.07003984855     
  3.687857383544867E-004   1580.81974327630     
  3.699500900085346E-004   1585.58357334720     
  3.711181178209402E-004   1590.36157064204     
  3.722898333982834E-004   1595.15377585105     
  3.734652483837887E-004   1599.96022977421     
  3.746443744574417E-004   1604.78097332147     
  3.758272233361040E-004   1609.61604751304     
  3.770138067736311E-004   1614.46549347963     
  3.782041365609880E-004   1619.32935246276     
  3.793982245263671E-004   1624.20766581498     
  3.805960825353054E-004   1629.10047500016     
  3.817977224908021E-004   1634.00782159377     
  3.830031563334378E-004   1638.92974728311     
  3.842123960414926E-004   1643.86629386762     
  3.854254536310640E-004   1648.81750325914     
  3.866423411561887E-004   1653.78341748214     
  3.878630707089607E-004   1658.76407867405     
  3.890876544196517E-004   1663.75952908549     
  3.903161044568324E-004   1668.76981108056     
  3.915484330274914E-004   1673.79496709848     
  3.927846523771595E-004   1678.83503935647     
  3.940247747900288E-004   1683.89007000898     
  3.952688125890763E-004   1688.96010131700     
  3.965167781361855E-004   1694.04517564964     
  3.977686838322697E-004   1699.14533548443     
  3.990245421173951E-004   1704.26062340747     
  4.002843654709043E-004   1709.39108211369     
  4.015481664115406E-004   1714.53675440709     
  4.028159574975716E-004   1719.69768320093     
  4.040877513269153E-004   1724.87391151796     
  4.053635605372642E-004   1730.06548249070     
  4.066433978062115E-004   1735.27243936160     
  4.079272758513769E-004   1740.49482548329     
  4.092152074305321E-004   1745.73268431884     
  4.105072053417292E-004   1750.98605944192     
  4.118032824234268E-004   1756.25499453711     
  4.131034515546181E-004   1761.53953340004     
  4.144077256549580E-004   1766.83971993768     
  4.157161176848928E-004   1772.15559816855     
  4.170286406457875E-004   1777.48721222296     
  4.183453075800567E-004   1782.83460634321     
  4.196661315712919E-004   1788.19782488385     
  4.209911257443942E-004   1793.57691231187     
  4.223203032657027E-004   1798.97191320697     
  4.236536773431264E-004   1804.38287226180     
  4.249912612262752E-004   1809.80983428212     
  4.263330682065903E-004   1815.25284418707     
  4.276791116174786E-004   1820.71194700946     
  4.290294048344438E-004   1826.18718789590     
  4.303839612752191E-004   1831.67861210706     
  4.317427943999014E-004   1837.18626501798     
  4.331059177110843E-004   1842.71019211816     
  4.344733447539925E-004   1848.25043901191     
  4.358450891166173E-004   1853.80705141855     
  4.372211644298491E-004   1859.38007517262     
  4.386015843676162E-004   1864.96955622408     
  4.399863626470180E-004   1870.57554063865     
  4.413755130284628E-004   1876.19807459795     
  4.427690493158045E-004   1881.83720439974     
  4.441669853564779E-004   1887.49297645820     
  4.455693350416388E-004   1893.16543730414     
  4.469761123063011E-004   1898.85463358519     
  4.483873311294743E-004   1904.56061206611     
  4.498030055343042E-004   1910.28341962896     
  4.512231495882105E-004   1916.02310327339     
  4.526477774030278E-004   1921.77971011680     
  4.540769031351456E-004   1927.55328739467     
  4.555105409856477E-004   1933.34388246068     
  4.569487052004555E-004   1939.15154278706     
  4.583914100704680E-004   1944.97631596473     
  4.598386699317045E-004   1950.81824970361     
  4.612904991654468E-004   1956.67739183278     
  4.627469121983815E-004   1962.55379030079     
  4.642079235027443E-004   1968.44749317585     
  4.656735475964641E-004   1974.35854864607     
  4.671437990433059E-004   1980.28700501971     
  4.686186924530165E-004   1986.23291072540     
  4.700982424814695E-004   1992.19631431241     
  4.715824638308106E-004   1998.17726445082     
  4.730713712496046E-004   2004.17580993180     
  4.745649795329808E-004   2010.19199966789     
  4.760633035227804E-004   2016.22588269315     
  4.775663581077042E-004   2022.27750816345     
  4.790741582234610E-004   2028.34692535669     
  4.805867188529153E-004   2034.43418367307     
  4.821040550262355E-004   2040.53933263524     
  4.836261818210451E-004   2046.66242188866     
  4.851531143625712E-004   2052.80350120174     
  4.866848678237952E-004   2058.96262046611     
  4.882214574256035E-004   2065.13982969689     
  4.897628984369388E-004   2071.33517903288     
  4.913092061749517E-004   2077.54871873684     
  4.928603960051530E-004   2083.78049919566     
  4.944164833415669E-004   2090.03057092068     
  4.959774836468823E-004   2096.29898454791     
  4.975434124326089E-004   2102.58579083823     
  4.991142852592301E-004   2108.89104067764     
  5.006901177363578E-004   2115.21478507757     
  5.022709255228877E-004   2121.55707517499     
  5.038567243271533E-004   2127.91796223277     
  5.054475299070848E-004   2134.29749763987     
  5.070433580703637E-004   2140.69573291156     
  5.086442246745809E-004   2147.11271968972     
  5.102501456273928E-004   2153.54850974298     
  5.118611368866817E-004   2160.00315496710     
  5.134772144607118E-004   2166.47670738508     
  5.150983944082908E-004   2172.96921914747     
  5.167246928389265E-004   2179.48074253261     
  5.183561259129899E-004   2186.01132994684     
  5.199927098418740E-004   2192.56103392477     
  5.216344608881558E-004   2199.12990712950     
  5.232813953657571E-004   2205.71800235289     
  5.249335296401062E-004   2212.32537251575     
  5.265908801283026E-004   2218.95207066814     
  5.282534632992779E-004   2225.59814998958     
  5.299212956739612E-004   2232.26366378933     
  5.315943938254414E-004   2238.94866550652     
  5.332727743791337E-004   2245.65320871056     
  5.349564540129437E-004   2252.37734710126     
  5.366454494574340E-004   2259.12113450907     
  5.383397774959885E-004   2265.88462489542     
  5.400394549649821E-004   2272.66787235289     
  5.417444987539454E-004   2279.47093110544     
  5.434549258057344E-004   2286.29385550871     
  5.451707531166981E-004   2293.13670005020     
  5.468919977368461E-004   2299.99951920047     
  5.486186767700206E-004   2306.88236697676     
  5.503508073740645E-004   2313.78529737726     
  5.520884067609927E-004   2320.70836452247     
  5.538314921971623E-004   2327.65162265534     
  5.555800810034457E-004   2334.61512614148     
  5.573341905554009E-004   2341.59892946928     
  5.590938382834457E-004   2348.60308725012     
  5.608590416730290E-004   2355.62765421851     
  5.626298182648069E-004   2362.67268523226     
  5.644061856548159E-004   2369.73823527264     
  5.661881614946472E-004   2376.82435944455     
  5.679757634916234E-004   2383.93111297668     
  5.697690094089720E-004   2391.05855122169     
  5.715679170660054E-004   2398.20672965635     
  5.733725043382951E-004   2405.37570388172     
  5.751827891578511E-004   2412.56552962329     
  5.769987895132989E-004   2419.77626273118     
  5.788205234500589E-004   2427.00795918028     
  5.806480090705254E-004   2434.26067507038     
  5.824812645342466E-004   2441.53446662640     
  5.843203080581062E-004   2448.82939019852     
  5.861651579165008E-004   2456.14550226229     
  5.880158324415262E-004   2463.48285941887     
  5.898723500231566E-004   2470.84151839514     
  5.917347291094280E-004   2478.22153604388     
  5.936029882066224E-004   2485.62296934393     
  5.954771458794493E-004   2493.04587540032     
  5.973572207512329E-004   2500.49031144447     
  5.992432315040960E-004   2507.95633483432     
  6.011351968791456E-004   2515.44400305450     
  6.030331356766591E-004   2522.95337371647     
  6.049370667562711E-004   2530.48450455869     
  6.068470090371615E-004   2538.03745344677     
  6.087629814982424E-004   2545.61227837366     
  6.106850031783468E-004   2553.20903745975     
  6.126130931764190E-004   2560.82778895305     
  6.145472706517033E-004   2568.46859122933     
  6.164875548239348E-004   2576.13150279234     
  6.184339649735307E-004   2583.81658227385     
  6.203865204417798E-004   2591.52388843389     
  6.223452406310381E-004   2599.25348016090     
  6.243101450049187E-004   2607.00541647182     
  6.262812530884874E-004   2614.77975651230     
  6.282585844684547E-004   2622.57655955684     
  6.302421587933720E-004   2630.39588500894     
  6.322319957738259E-004   2638.23779240119     
  6.342281151826353E-004   2646.10234139557     
  6.362305368550449E-004   2653.98959178339     
  6.382392806889262E-004   2661.89960348564     
  6.402543666449730E-004   2669.83243655301     
  6.422758147468999E-004   2677.78815116608     
  6.443036450816428E-004   2685.76680763547     
  6.463378777995544E-004   2693.76846640198     
  6.483785331146098E-004   2701.79318803674     
  6.504256313046040E-004   2709.84103324136     
  6.524791927113541E-004   2717.91206284806     
  6.545392377409019E-004   2726.00633781984     
  6.566057868637162E-004   2734.12391925059     
  6.586788606148961E-004   2742.26486836525     
  6.607584795943763E-004   2750.42924651999     
  6.628446644671283E-004   2758.61711520226     
  6.649374359633712E-004   2766.82853603105     
  6.670368148787730E-004   2775.06357075698     
  6.691428220746597E-004   2783.32228126233     
  6.712554784782220E-004   2791.60472956143     
  6.733748050827222E-004   2799.91097780053     
  6.755008229477043E-004   2808.24108825814     
  6.776335531992029E-004   2816.59512334505     
  6.797730170299529E-004   2824.97314560454     
  6.819192356995998E-004   2833.37521771248     
  6.840722305349118E-004   2841.80140247749     
  6.862320229299906E-004   2850.25176284102     
  6.883986343464856E-004   2858.72636187755     
  6.905720863138043E-004   2867.22526279473     
  6.927524004293299E-004   2875.74852893346     
  6.949395983586331E-004   2884.29622376805     
  6.971337018356891E-004   2892.86841090639     
  6.993347326630931E-004   2901.46515409001     
  7.015427127122746E-004   2910.08651719428     
  7.037576639237193E-004   2918.73256422848     
  7.059796083071835E-004   2927.40335933603     
  7.082085679419144E-004   2936.09896679447     
  7.104445649768686E-004   2944.81945101574     
  7.126876216309333E-004   2953.56487654623     
  7.149377601931458E-004   2962.33530806692     
  7.171950030229160E-004   2971.13081039350     
  7.194593725502488E-004   2979.95144847651     
  7.217308912759646E-004   2988.79728740148     
  7.240095817719264E-004   2997.66839238904     
  7.262954666812618E-004   3006.56482879504     
  7.285885687185889E-004   3015.48666211068     
  7.308889106702418E-004   3024.43395796265     
  7.331965153944954E-004   3033.40678211321     
  7.355114058217958E-004   3042.40520046038     
  7.378336049549859E-004   3051.42927903798     
  7.401631358695345E-004   3060.47908401583     
  7.425000217137659E-004   3069.55468169984     
  7.448442857090889E-004   3078.65613853208     
  7.471959511502288E-004   3087.78352109100     
  7.495550414054580E-004   3096.93689609144     
  7.519215799168300E-004   3106.11633038485     
  7.542955902004080E-004   3115.32189095931     
  7.566770958465039E-004   3124.55364493975     
  7.590661205199104E-004   3133.81165958794     
  7.614626879601337E-004   3143.09600229748     
  7.638668219816340E-004   3152.40674004492     
  7.662785464740592E-004   3161.74393890048     
  7.686978854024829E-004   3171.10766493909     
  7.711248628076427E-004   3180.49798435272     
  7.735595028061788E-004   3189.91496345030     
  7.760018295908743E-004   3199.35866865774     
  7.784518674308947E-004   3208.82916651791     
  7.809096406720294E-004   3218.32652369056     
  7.833751737369352E-004   3227.85080695224     
  7.858484911253748E-004   3237.40208319644     
  7.883296174144649E-004   3246.98041943322     
  7.908185772589193E-004   3256.58588278958     
  7.933153953912900E-004   3266.21854050903     
  7.958200966222188E-004   3275.87845995181     
  7.983327058406805E-004   3285.56570859470     
  8.008532480142301E-004   3295.28035403102     
  8.033817481892522E-004   3305.02246397057     
  8.059182314912093E-004   3314.79210623958     
  8.084627231248908E-004   3324.58934878061     
  8.110152483746653E-004   3334.41425965261     
  8.135758326047297E-004   3344.26690703071     
  8.161445012593629E-004   3354.14735920630     
  8.187212798631764E-004   3364.05568458685     
  8.213061940213714E-004   3373.99195169587     
  8.238992694199910E-004   3383.95622917298     
  8.265005318261743E-004   3393.94858577364     
  8.291100070884152E-004   3403.96909036925     
  8.317277211368177E-004   3414.01781194693     
  8.343536999833541E-004   3424.09481960962     
  8.369879697221223E-004   3434.20018257583     
  8.396305565296073E-004   3444.33397017968     
  8.422814866649388E-004   3454.49625187077     
  8.449407864701541E-004   3464.68709721420     
  8.476084823704585E-004   3474.90657589031     
